ID,set,Sentiment,Tweet
5244,train,net,Aku sedang sibuk memantau sukarelawan belia bertugas di Pusat Vaksin Kuala Terengganu. Sekarang tengah vaksin Fasaâ€¦ https://t.co/J9aagUcnlf
3579,train,net,@sahaL_AS Sy dgr tausyiah Kiai Taufik Damas Bhwa Suntik Vaksin tidak membatalkan puasa ðŸ˜Š..Alhamdulilah saya blmâ€¦ https://t.co/ML8N4BtJyz
4530,train,net,*Info: Konser VAX LIVE oleh Global Citizen merupakan konser amal untuk membuat orang di seluruh dunia menyadari menâ€¦ https://t.co/VUP4XukB1m
5814,train,net,Beredar sebuah narasi dengan klaim vaksin corona bisa menyebabkan disfungsi ereksi atau impotensi. #kumparanNews https://t.co/yt6CVE7372
5122,train,net,Ahli Sebut Vaksin Nusantara Dilanjutkan dengan Publikasi Penelitian https://t.co/UYanrC6kTk via @harianbatampos #VaksinNusantara #vaccine
5350,train,neg,Ambil vaksin haram? Apa yang haram masuk neraka eh ingat tu â˜_x009d_ðŸ_x008f_¼
4617,train,net,#ICYMI #BuletinBernama: Lebih 80 peratus penduduk Sibu daftar vaksin COVID-19https://t.co/i56daZLD9h
3263,train,net,@PRFMnews @hartop_bewok Selamat pagi. Pelaksanaam vaksin di tempat tersebut adalah kerja sama BUMN dan Dinkes Proviâ€¦ https://t.co/bT0vzo7S5X
2556,train,net,@madunyapooh @andy_mahardika @kostumkomik Bahan baku vaksin SinovSinovac baru aja datang lagi gan
5303,train,pos,"Alhamdulillah lansia diedukasi pada paham &amp; ngerti, mereka paham kalo kena yah insyallah jd bapil biasa bagi org ygâ€¦ https://t.co/bDUWff5k3L"
3892,train,pos,"@sudjiwotedjo Setuju Pak. Sehat bukan soal vaksin. Sehat itu tentang KESELARASAN RAGA, JIWA, AKAL, DAN PASTINYA BUDâ€¦ https://t.co/uo7N4550XZ"
4746,train,net,14.30Polri Sat Lantas Polres Metro Bekasi melaksanakan Pengamanan Rute Lintasan pendistribusian Vaksin Covid - 19â€¦ https://t.co/FOOpY5dJaa
7593,train,net,Ini vaksin pekerja seni pada dapet darimana sih? Syaratnya apa?
6499,train,net,Di Surabaya yang ada Vaksin Nusantara dimana ya?
6064,train,net,bripka m chandra bhabinkamtibmaspolsek bacip melaksanakan giat monitoring giat vaksin di puskesmas kelurahan sukahâ€¦ https://t.co/qwcne3EWyV
36,train,net,[cm] kalo kuliah offline bakal wajib vaksin ga ya? yg masi 17 tahun begindang gua baru 18 pas smt 4 plssðŸ¥²ðŸ¥²
2069,train,neg,"@jokowi Maaf pak di vaksin tdk di vaksin tetap ga bisa Mudik..dengn di larang nya Mudik tgl 6-17 mei, apakah coronaâ€¦ https://t.co/3pAjrJfwd4"
3302,train,neg,@PutraWadapi Masihkah keukeuh habis divaksin covid itu sakti mandraguna...???trus apa guna vaksin..??
346,train,neg,@akb48fansid1 @_andirisu @TirtoID vaksin sinovac sm astrazeneca malah hampir 100 persen bahan baku import lah kog anda ga kesel ?
2167,train,neg,"@karniilyasclub @karniilyas Bingung, artinya tidak bisa dipercaya vaksin yang beredar sekarang."
5401,train,neg,"Anjirr giliran vaksin bawa2 nasionalisme, pas ngobrolin impor beras, garem dll, malah jd bancakan..#negerizimbabwe"
7052,train,net,Giat Pengawalan Vaksin Covid-19 Dari Dinkes Provinsi Sumatera Selatan ke Dinkes Kota Pagaralam Oleh Personil Polresâ€¦ https://t.co/RrzfKkufuL
637,train,neg,"@BBCIndonesia Saya cuma sedih bila lansia tersebut di vaksin,karena mereka bisa mengalami nyeri otot, tidak bisa tiâ€¦ https://t.co/mw7kTM4Zgz"
1069,train,neg,@detikcom Kok bisa yaaa?? Untung belum vaksin.. Btw syafakillahu ibuu
137,train,neg,@501Awani Bodoh. SOP bodoh. Menteri bodoh. Vaksin bodoh. Kemain lagi ikut telunjuk WHO tapi tak hilang2 penyakit boâ€¦ https://t.co/YCW8KAVIlE
7522,train,pos,"Ingat pesan wapres @Kiyai_MarufAmin bahwa kita selalu harus patuh prokes, jangan pernah lelah. Bagi yg sudah dapatâ€¦ https://t.co/OxYhDGBH7Y"
5989,train,pos,"Bismillah - Alhamdulillah Sehat, Vaksin Ke-2....#sinovac #biofarma #vaksÃ¬ncovid19 @ Gedung Pemprov Jatim https://t.co/k7723sO3nx"
5635,train,net,Bahkan dukungan dari DPR terlihat sangat memaksa karena sebenarnya perizinan peredaran vaksin belum mendapatkan kuaâ€¦ https://t.co/wWsbT6qG5h
5042,train,neg,"Ada gunanya juga gak swab, jadwal vaksin tiba2 turun.Ada gunanya juga blom vaksin,Ntar aja telernya..ðŸ˜…ðŸ˜…"
528,train,net,@arusbaik_id ketersediaan vaksin menjadi sangat vital dalam menjaga program vaksinasi agar tetap bisa berjalan
1350,train,net,@ernestprakasa Guru juga harus menjadi garda terdepan dalam penanggulangan covid...maaf .. banyak juga guru yg enggâ€¦ https://t.co/xD19TDTNZd
7327,train,neg,"hm guru2 ternyata jadi rada lemes ya karna vaksin, guruku luemes pol"
2618,train,net,"@marulitas @aan__ ayahku boleh padahal usia 60+ dan ada diabetes. Syaratnya sih katanya asal gulanya terkontrol, alâ€¦ https://t.co/nz93RVCeoL"
4910,train,net,6 Juta Vaksin Sinovac Kembali Tiba di Indonesia https://t.co/fEoHokc1r7
7729,train,net,Janji RSPAD Kembangkan Vaksin Nusantara Sesuai Aturanhttps://t.co/7StVlr8up4
5060,train,neg,"Ada vaksin gotong royong, merah putih, nusantara... Pada kreatif bener bikin proyek kopit. Lagi lagi rakyat cuma mlâ€¦ https://t.co/uhanesNGQQ"
5594,train,neg,"Baca dulu aja, antara Tontonan Kebodohan, Kebohongan dan Rasa Nasionalis  https://t.co/vemBuZexA9"
5642,train,net,"Bahwa program vaksin Nusantara bukanlah program dari TNI, kata Kapuspen TNI, Mayjen TNI Achmad Riad. https://t.co/kJefWSSzmW"
6370,train,neg,"Dana stimulus vaksin di iri, tapi minta divaksin paling depan.Sini drunðŸ‘‰ https://t.co/muPNNwrLa3 pekokmu akan terâ€¦ https://t.co/ZfNlC2CvO5"
5601,train,net,Badan Pengawasan Obat dan Makanan (BPOM) mengungkap sejumlah kejadian tidak diinginkan (KTD) dalam uji fase I mencaâ€¦ https://t.co/ZtHOvNCo6O
7029,train,net,"Gambaran umumnya, hasil penelitian di Chili atas pemberian vaksin Sinovac mampu menurunkan CFR dari 2% jadi 0,067%."
6892,train,net,Enam Juta Dosis Vaksin Curah Sinovac Tiba di Indonesiahttps://t.co/jtQEuvxAOS#FUFU4D #SitusSlotOnlineâ€¦ https://t.co/JH62mRexF6
280,train,pos,"@agungN207 Katakan sama jendral dokter terawan, jika uji klinis vaksin nusantara butuh relawan, sya dan keluarga siâ€¦ https://t.co/5xGFhgJmNl"
377,train,neg,@alisyarief Saudi tolak kn krn sinovac blm bersertifikasi who..lah mangnya vaksin ini sdh? Kan blm jga..bahkan msihâ€¦ https://t.co/qxEekXJCll
6880,train,net,Enam Juta Dosis Bahan Baku Vaksin Covid-19 Tiba di IndonesiaEnam juta dosis bahan baku vaksin CoronaVac dari Sinoâ€¦ https://t.co/X0uQUiwljv
2444,train,neg,"@kumparan @ridwankamil Membingungkan,sudah di vaksin tapi tetap positif"
4809,train,net,"3. Dukungan tersebut berupa peningkatan akses terhadap vaksin, pendampingan dalam mengelola beban pembiayaan, dan pâ€¦ https://t.co/DFbLn0n2i4"
2015,train,net,@jokowi @jokowi hormat pakSekedar minta infonyaSy SDH di vaksin 2 kali apakah kalau sy keluar kota harus rapid lagi?
1193,train,pos,@domanggalkai Semoga Juni kita udah dapat jatah vaksin ðŸ˜‚
4409,train,net,@xxalc16 @ZOO_FESS Sebenernya bisa kok kak steril dulu tanpa vaksin. Cuma recovery kucing nya melambat. Kebetulan dâ€¦ https://t.co/uKX3Fvuzta
7761,train,net,"Jika Anda ingin membuat kami mundur satu dekade, maka Anda melakukan apa yang CIA lakukan, katanya.""Karena ituâ€¦ https://t.co/DVxD743pfx"
4562,train,net,"#BeritaTerkiniTahap ke-8, 6 Juta Dosis Bahan Baku Vaksin COVID-19 Tiba di Tanah AirSelengkapnya: https://t.co/os7TeXXNJV"
2583,train,net,"@Malik_Kurn @drpriono1 @AIVITABio Lah.. vaksin sinovac penelitiannya di indonesia, itu penelitinya dr.terawan &amp; drâ€¦ https://t.co/ZnJLWJS4Z5"
1552,train,net,"@FPKSDPRRI @MardaniAliSera Tingkat keamanan vaksin, apapun jenis vaksinnya hrs sesuai uji klinis @ laboratorium staâ€¦ https://t.co/zHb1uaPNpU"
6168,train,net,Cek Fakta: Tidak Terbukti WHO dan Pemerintah Arab Saudi Tak Akui Vaksin Sinovac https://t.co/shc8dNGHdp
6518,train,neg,"Diam ah babi ko dari dulu buat survey, vaksin sampai ke sudah rakyat marhaen tak dapat. https://t.co/fCw4vpHN0a"
1891,train,pos,@insgii Waaaahhh udah vaksin. Sehat2 ya Ikeee
5312,train,pos,Alhamdulillah sudah d vaksin 1. Terima kasih pakpresiden n bumn atas vaksinx. Semoga pandemi ini cpt berlalu.amiin. https://t.co/MLNw6wR1Qb
3300,train,neg,@PutraWadapi Maka dari itu kami menolak untuk di vaksin.
4370,train,pos,"@WiedWidya Aq nunggu giliran kak, semoga yang vaksin di bulan puasa lancar yah"
2081,train,pos,"@jokowi Pak kita kapan ya masy umum... Kita juga mau mintak di vaksin, bayar juha engak apa2 supaya kita engak nungâ€¦ https://t.co/NGX4vOeljd"
3384,train,neg,"@Ratmangondhez1 @msaid_didu Otak lo di dengkul ya, soal pancasila kok vaksin"
270,train,neg,@afrkml Yaudah sih @detikcom kontra dipakein vaksin keknya ners ðŸ™‚
1044,train,neg,@detikcom Guru2 udah pd vaksin kan? Kok katanya bs mengurangi kritis klo terpapar? @nursihrodiah ðŸ˜­
7542,train,net,"Ini Deretan Tokoh Pendukung Vaksin Nusantara, Ada Aburizal Bakrie hingga Anang-Ashanty https://t.co/b3dIc2ROYn via @tribunnews"
4070,train,net,@timmymalachi Malah negesin kalo mereka emang ambil vaksin jalur mandiri ya
4657,train,net,#oganilir #indralaya Polres Ogan Ilir Dan Nakes Jemput Bola Untuk Vaksin Covid-19 :https://t.co/9l2fxgS99q https://t.co/mp9Sn5flLJ
7276,train,net,"hari senin, tidur 2 jam, vaksin ke 2, saur air putih, tapp"
5102,train,pos,"Agak aneh juga sih kalau ada yang sampai termakan berita hoax vaksin ini ??Ada klaim, kalau vaksin Covid-19 dari Châ€¦ https://t.co/QZ46ZPgdHt"
1538,train,neg,"@floroaison iya kecil kan beneran kan YAALLAH KAYA ANAK KECIL GASI YAS WKWK mau vaksin doang deg deg an :"" iya donoâ€¦ https://t.co/WbGi3cmvOy"
1497,train,net,"@FiersaBesari Jgnkan di vaksin, rebahan aja bisa membatalkan puasa. Kalo sambil minum es teh"
5576,train,net,Babinsa Dampingi Pelaksanaan Vaksin Covid-19 Terhadap Purnawirawan Di wilayah Binaan https://t.co/lVjkk0Q8Z7
7631,train,neg,istrinya akang mil aja masih kena padahal dia udah di vaksin lohh jadi makin ngeri kan sama vaksin itu beneran yg dâ€¦ https://t.co/vDbOV2hu7n
7672,train,net,"Jadi kembali ke penelitian ilmiah, menjadi penelitian ilmiah berbasis pelayanan, gitu, kata Kepala RSPAD Letjen dâ€¦ https://t.co/yZReUkmMFn"
3345,train,net,"@rafidah72 @ini_sains_beb Nak tanya sikit ya Dr. Kalau orang yang terima darah or ada masukkan besi dalam badan, isâ€¦ https://t.co/KmJoPXmDKt"
7429,train,net,"Impor Vaksin Tahap VIII, Bea Cukai Beri Fasilitas https://t.co/fO73TLI9Z6"
6013,train,net,Boleh dapat vaksin ke kalau dapat jawab dengan bethol. https://t.co/JvP4wQXp6l
1338,train,net,@endahtofani @afrkml Ahli kesehatan dan organisasi resmi ttg vaksin ini justru merekomendasikan ibu menyusui utk teâ€¦ https://t.co/0Qmw8LHRhk
5528,train,net,Australia dan Hong Kong akhirnya resmi memutuskan untuk tidak lagi memakai vaksin Astra Zeneka setelah adanya kasusâ€¦ https://t.co/P73YdAsIXm
1184,train,pos,@Dnok_Ayu @BudiGSadikin Kerja keras pemerintah mengamankan stok vaksin layak di apresiasi. @KemenkesRI
5410,train,net,"Antibodi vaksin Moderna bertahan minimal enam bulan di semua kelompok umur, Presiden Jokowi: Jangan sepelekan Covidâ€¦ https://t.co/Pn1TDUQ36k"
2134,train,neg,@JSuryoP1 @BPOM_RI persoalan vaksin kok jd urusan dukung mendukung...sekalian aja di buat pemilu utk vaksin itu.
6863,train,net,"Enam Juta Dosis Bahan Baku Vaksin Covid-19 Kembali Tiba di Tanah AirUntuk diketahui, hingga 17 April 2021 kemarinâ€¦ https://t.co/7N7TPHj9gl"
392,train,net,@amer_aljeffrey Guru di Malaysia total 400k anggaran. 55k dah terima vaksin SINCE FEBRUARY. Memang priority cikguâ€¦ https://t.co/PdObD44Dom
6048,train,neg,BPOM sendiri aja bilang GMP dari pembuatan vaksin ini masih belom terkalibrasi dengan benar kok ya kepala batu bgtâ€¦ https://t.co/Ycx5NNacGq
64,train,net,[Vaksin Covid-19]Halo teman-teman THP!Kalian udah pada tau belum informasi seputar vaksin Covid-19?Kenapa haruâ€¦ https://t.co/fS66ZiYfPy
7480,train,net,Indonesia Kembali Serukan Solidaritas Global Akses Vaksin di PBBSolidaritas global harus diperkuat untuk mendukunâ€¦ https://t.co/AMdpAN9CtQ
7494,train,pos,"Indonesia Siap Divaksin karena Vaksin Aman, Halal dan Efektif Cegah Covid-19 https://t.co/80CbQV6hnZ"
5136,train,pos,Ajib! Aye aje belum divaksin eh abang-abang ojol udah pada vaksin... Tapi aye senang dah sih kalau para pelayan pubâ€¦ https://t.co/v1eV1LjdkF
7936,train,net,Kami dari pemerintah tengah berupaya keras untuk melobi pemerintah Saudi terkait hal ini. Supaya mereka membuka piâ€¦ https://t.co/bWHBiXULaF
4555,train,net,"#bangkok Perdana Menteri Prayuth Chan o-cha berkata, Thailand merancang mendapatkan tambahan 10 juta dos vaksin Covâ€¦ https://t.co/7zcLGBKNJ6"
4085,train,neg,@tirta_hudhi Ok tidak steril lab nya.... berarti tidak steril juga vaksin nya..... pertanyaan saya ..... masf kl meâ€¦ https://t.co/dAwS9xWF9D
1767,train,net,@hobanochio dpt vaksin apa Kak?
5462,train,net,"Apalagi pemerintah prioritaskan  Para lansia menerima Suntikan Vaksin, Dengan kedatangan 6 juta dosis ini stok Vaksâ€¦ https://t.co/K9tfXpGChq"
5384,train,net,Anggota Komisi IX DPR: Polemik Vaksin Nusantara Tak Perlu Terjadi https://t.co/lkCrYsr6xC
5786,train,pos,"Bener deh gaes, vaksin itu banyak banget manfaatnya buat tubuh kita.#VaksinUntukKita #UpayaLawanPandemi"
4451,train,neg,"@yupamint Iyaa kita gak ada pilihan lainn, either that atau vaksin nusantara wkwkw. https://t.co/j8oMLyO65D"
3125,train,neg,@Partono_ADjem Gara gara lu pakjem gua liat bu siti ini dan gua ganti haluan gak mau vaksin ðŸ˜‚
1729,train,pos,"@henrysubiakto Gua lebih oercaya sinovac, vaksin dari China lebih oke."
3019,train,net,@null Apa yang Terjadi pada Dosis Vaksin Covid-19 yang Tak Terpakai? Beberapa negara m  https://t.co/XbPsEhyc7K
6344,train,net,Dalam Satu Bulan Kedepan Kira-Kira Indonesia Akan Terima Kurang Lebih 20 Juta Dosis Vaksin #PulihkanRIDenganVaksin https://t.co/YMXn35WClZ
7446,train,net,"India, negara yg pernah melakukan segala cara utk mencegah penyebaran covid, lockdown, keras menegakkan prokes, proâ€¦ https://t.co/oTymY3XhVq"
6764,train,neg,"Efek vaksin apa gimana ya, jadi ngantuk terus. Ini gua di vaksin covid apa vaksin virus males yaðŸ¤¦â€_x008d_â™€ï¸_x008f_"
7072,train,neg,"Gimana yak, mau nolak tapi salah satu syarat sekolah tatap muka guru harus di vaksin hem https://t.co/yqrDNOPkeG"
5939,train,pos,"Bikin headline aturan yang bagus -_- kasian buat orang yang belum paham, padahal vaksin itu penting bgt, kalo yg maâ€¦ https://t.co/Mrc7t9VjaN"
2864,train,neg,"@na_dirs Eh tp bener gak ya gus vaksin sinovac bikin impoten? Saya kemaren baca baca di ig, ada yg mendadak impoten sehabis vaksin"
4832,train,net,"4. Untuk diketahui, hingga 17 April 2021, pemerintah telah melakukan sebanyak 16,6 juta suntikan dosis vaksin kepadâ€¦ https://t.co/detWzsyPfd"
7717,train,neg,"Jangan mudah percaya sama vaksin covid, kita ga akan pernah tau apa yg masuk kedalam tubuh kita dan apa dampak nyaâ€¦ https://t.co/H6YPC6INh8"
4011,train,pos,@TeddyGusnaidi Saya mau ikutan nih disuntik vaksin Nusantara ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©
3225,train,pos,"@piskaaws jangan takut vaksin, vaksin aman dan banyak manfaatnya salah satunya membentuk imun tubuh kita agar kebalâ€¦ https://t.co/XM5ortX8O1"
2402,train,pos,"@korantempo Semoga BERHASIL dan Sukses, vaksin nusantara BRAVO buat semua relawan semoga selalu sehat dan aman, loyâ€¦ https://t.co/jKXBp28UmC"
2504,train,neg,"@Lisaamartatara4 @jokowi Ya drun tidak aman, tidak aman dari vaksin palsu ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚"
52,train,net,[RAMADHAN SHARING ?]Adakah Vaksinasi Membatalkan Puasa??? ????????????Menurut sumber yang sah suntikan vaksin Covid-1â€¦ https://t.co/jUmxalpLUd
3530,train,net,@rudeski83 @NRumbrewar @n_akb31 @HitsIndonesia_ perlu di cari dulu kematian akibat vaksin yang di maksud seperti apâ€¦ https://t.co/vGaJPZV43U
3708,train,net,@septiadhiw @aik_arif Bisa aja kalau mutasi virusnya nyari celah buat ngehindar pertahanan tubuh yg udah dibentuk sâ€¦ https://t.co/mi1ekQR3gf
3469,train,pos,@rizkyamm @detikcom Ya bisa lah. Vaksin bukan â€œobatâ€_x009d_ yg bisa ngehindarin dari positif corona. Tapi cuma buat imun bâ€¦ https://t.co/wwOhZziyjr
419,train,net,@AnandoLikum @detikcom Benar Bang. Cuma pilihannya adalah mau pakai yg terbaik tapi belum pasti didapat atau pakaiâ€¦ https://t.co/IRqkab6Gdq
6629,train,net,DPR Bahas Wacana Pembentukan Pansus Vaksin Impor https://t.co/E3iW4Qr6oW
5617,train,net,Baginya meneliti vaksin adalah pekerjaan kreatif dan menantang karena bisa mengubah kehidupan.â€œSemoga Merah Putihâ€¦ https://t.co/pfPZtQg0Jt
4666,train,pos,#PulihkanRIDenganVaksin ðŸ‡®ðŸ‡©Pulih ekonomi dengan vaksinðŸ‡®ðŸ‡©Pulih kehidupan dengan vaksin https://t.co/7M3yFTpZ99
6453,train,net,"Dengan kedatangan vaksin tahap ke-8 ini, Indonesia telah menerima 59,5 juta bahan baku vaksin dari Sinovac yang akaâ€¦ https://t.co/gPsxQXGOgs"
5332,train,pos,ALHAMDULILLAH!!!Enam Juta Dosis Bahan Baku Vaksin dari Sinovac Tiba di Indonesia https://t.co/yJKRhkpVl5
301,train,pos,"@Ahmad33960691 @jokowi Pak,vaksin tdk menjamin 100% org kebal sm covid.Hanya tdk memperparah sakitnya,apalg vaksinâ€¦ https://t.co/Ym5Se3Nx1c"
6861,train,net,Enam juta dosis bahan baku vaksin Covid-19 dari Sinovac tiba di Indonesia. Menurut keterangan Menkes Budi Gunadi Saâ€¦ https://t.co/QADGaW6bhW
5289,train,pos,"Alhamdulillah alhamdulillah kemarin ibu sama bapak nggak kenapa-kenapa. Terutama ibu yang gejalanya paling berat, tâ€¦ https://t.co/4xDH9a3S85"
5889,train,net,"Besok tugas vaksin, peserta 70-an orang. Moga kuat lah haha meski cuma duduk input data doang, tapi nyata capeknya ðŸ˜_x0090_"
2534,train,net,"@LuckyR12 Kalau di bandung kemarin sama org kelurahan sih katanya mulai Juni, makanya aku mulai ngedata siapa2 aja yang mau ikut di vaksin"
4470,train,neg,"@zarazettirazr @OposisiCerdas @murry_sutan Sama juga dg vaksin yg Laen ,gak jamin jadi supermen"
4742,train,net,13.Pemerintah memilih vaksin Sinovac krn masih memenuhi batas minimal efikasi sesuai ketentuan WHO. Vaksin ini jugâ€¦ https://t.co/BaQe3lQ00Q
2142,train,net,@justhreads_ @kostumkomik Belum tau kak. Aku sendiri juga blm vaksin
4581,train,neg,#bolatime #putrajaya Takut juga nak kena cucuk. Itu komen rata-rata pemain dan barisan kejurulatihan Harimau Malayaâ€¦ https://t.co/EVZQvOIXUA
307,train,pos,@AhmadGaus Kan vaksin memang tidak jadi kebal covid. Tapi mengurangi efek dari virus. Jadi kayak kena flu biasa aja ceunah.
1479,train,net,"@FiersaBesari @Teh__L @alderina Nih saksinya, di vaksin dua kali, ketemu bareng terus, dan masih mau tertib antri,â€¦ https://t.co/3DtCb7q1of"
3681,train,net,"@schfess KONTRABanyak hal yang perlu di siapin, belum semua siswa dapat vaksin juga. Dan apakah sudah ada jaminanâ€¦ https://t.co/cD2ANdppi8"
1119,train,net,"@detikcom Vaksin terbaik adalah ibadah, hindari stres, makan teratur, istirahat teratur, olahraga teratur"
5316,train,pos,Alhamdulillah vaksin ke-2 sudah selesai. ðŸ’‰ðŸ©º Bismillah semoga selalu sehat dan wabah ini segera usai. Aamiin. #VaksinCovid19 #COVID19Vaccine
4851,train,net,"5. tapi virus corona terus berkembang biak dan bermutasi varian baru. Jadi, Indonesia nih lagi kejar2an, antara pâ€¦ https://t.co/juOa4UZuV7"
5857,train,net,Berpantang Maut Sebelum Ajal T.S. Tapi kalau Doktor Dah Sahkan Kita Tidak Boleh Gunakan Vaksin Maka Kita Kena Jagaâ€¦ https://t.co/othsXjj9cz
7705,train,pos,"Jangan cemas melakukan vaksinasi di bulan Ramadhan, karena tidak akan membatalkan puasa. Ayo dukung vaksinasi ??â€¦ https://t.co/Jo6DsXUCJr"
438,train,neg,@AngelMaximilan @03__nakula Itu Vaksin Nusantara bahan baku nya buatan Amerika.apa bedanya dgn yg ada sekarang siNoâ€¦ https://t.co/BMMG4l8sJc
5310,train,pos,Alhamdulillah selesai 2nd dose vaksin. Semoga dipermudahkan segala urusan olehNya ðŸ¤²ðŸ_x008f_¼â˜ºï¸_x008f_ðŸŽ‰ #sayanakbalikraya @ Sunwayâ€¦ https://t.co/gPIdv6FI5L
